hostname,country,language
5septiembre.cu,cu,es
adelante.cu,cu,es
ahora.cu,cu,es
ecured.cu,cu,es
elhabanero.cubaweb.cu,cu,es
escambray.cu,cu,es
giron.cu,cu,es
guerrillero.cu,cu,es
havanatimes.org,cu,es
invasor.cu,cu,es
lademajagua.co.cu,cu,es
periodico26.cu,cu,es
prensa-latina.cu,cu,es
sierramaestra.cu,cu,es
tribuna.cu,cu,es
venceremos.cu,cu,es
jungefreiheit.de,de,de
rp-online.de,de,de
taz.de,de,de
www.abendblatt.de,de,de
www.augsburger-allgemeine.de,de,de
www.az-web.de,de,de
www.badische-zeitung.de,de,de
www.berliner-zeitung.de,de,de
www.bild.de,de,de
www.bnr.de,de,de
www.braunschweiger-zeitung.de,de,de
www.cicero.de,de,de
www.derwesten.de,de,de
www.derwesten.de,de,de
www.faz.net,de,de
www.focus.de,de,de
www.frankfurter-hefte.de,de,de
www.fr.de,de,de
www.freiepresse.de,de,de
www.freitag.de,de,de
www.handelsblatt.com,de,de
www.haz.de,de,de
www.hna.de,de,de
www.ipg-journal.de,de,de
www.jungewelt.de,de,de
www.lvz.de,de,de
www.main-post.de,de,de
www.merkur.de,de,de
www.morgenpost.de,de,de
www.neues-deutschland.de,de,de
www.noz.de,de,de
www.nw.de,de,de
www.nwzonline.de,de,de
www.pnp.de,de,de
www.preussische-allgemeine.de,de,de
www.rheinpfalz.de,de,de
www.rhein-zeitung.de,de,de
www.ruhrnachrichten.de,de,de
www.saarbruecker-zeitung.de,de,de
www.saechsische.de,de,de
www.schwaebische.de,de,de
www.schwarzwaelder-bote.de,de,de
www.stern.de,de,de
www.stuttgarter-zeitung.de,de,de
www.sueddeutsche.de,de,de
www.suedkurier.de,de,de
www.swp.de,de,de
www.tagesspiegel.de,de,de
www.thueringer-allgemeine.de,de,de
www.volksstimme.de,de,de
www.wa.de,de,de
www.waz.de,de,de
www.welt.de,de,de
www.weser-kurier.de,de,de
www.westfaelische-nachrichten.de,de,de
www.westfalen-blatt.de,de,de
www.wiwo.de,de,de
www.wr.de,de,de
www.zeit.de,de,de
zeitschrift-ip.dgap.org,de,de
arbejderen.dk,dk,da
berlingske.dk,dk,da
borsen.dk,dk,da
bt.dk,dk,da
cphpost.dk,dk,da
ekstrabladet.dk,dk,da
information.dk,dk,da
jyllands-posten.dk,dk,da
kristeligt-dagblad.dk,dk,da
politiken.dk,dk,da
sondagsavisen.dk,dk,da
weekendavisen.dk,dk,da
hbl.fi,fi,sv
m.alandstidningen.ax,fi,sv
nyan.ax,fi,sv
osterbottenstidning.fi,fi,sv
ostnyland.fi,fi,sv
sydin.fi,fi,sv
vasabladet.fi,fi,sv
vastranyland.fi,fi,sv
auvergnat.com,fr,fr
dailynord.fr,fr,fr
infodujour.fr,fr,fr
international.la-croix.com,fr,fr
lexpansion.lexpress.fr,fr,fr
tribuca.net,fr,fr
www.alpes-et-midi.fr,fr,fr
www.avenir-cotedazur.com,fr,fr
www.bienpublic.com,fr,fr
www.boursorama.com,fr,fr
www.centrepresseaveyron.fr,fr,fr
www.challenges.fr,fr,fr
www.charentelibre.fr,fr,fr
www.cnews.fr,fr,fr
www.connexionfrance.com,fr,en
www.corsematin.com,fr,fr
www.dordognelibre.fr,fr,fr
www.estrepublicain.fr,fr,fr
www.franceguyane.fr,fr,fr
www.francesoir.fr,fr,fr
www.humanite.fr,fr,fr
www.jhm.fr,fr,fr
www.ladepeche.fr,fr,fr
www.lalsace.fr,fr,fr
www.lamontagne.fr,fr,fr
www.lanouvellerepublique.fr,fr,fr
www.lapressedelamanche.fr,fr,fr
www.larep.fr,fr,fr
www.larepubliquedespyrenees.fr,fr,fr
www.lavoixdunord.fr,fr,fr
www.leberry.fr,fr,fr
www.lecanardenchaine.fr,fr,fr
www.lechorepublicain.fr,fr,fr
www.lejdc.fr,fr,fr
www.lepopulaire.fr,fr,fr
www.leprogres.fr,fr,fr
www.lest-eclair.fr,fr,fr
www.letelegramme.fr,fr,fr
www.leveil.fr,fr,fr
www.lexpress.fr,fr,fr
www.liberation.fr,fr,fr
www.linternaute.com,fr,fr
www.lopinion.fr,fr,fr
www.lunion.fr,fr,fr
www.lyoncapitale.fr,fr,fr
www.lyonne.fr,fr,fr
www.marianne.net,fr,fr
www.mediapart.fr,fr,fr
www.midilibre.fr,fr,fr
www.monde-libertaire.fr,fr,fr
www.nicematin.com,fr,fr
www.nordeclair.fr,fr,fr
www.nouvelobs.com,fr,fr
www.nouvelobs.com,fr,fr
www.ouest-france.fr,fr,fr
www.paris-normandie.fr,fr,fr
www.picardiegazette.fr,fr,fr
www.republicain-lorrain.fr,fr,fr
www.slate.fr,fr,fr
hk01.com,hk,
kkp.catholic.org.hk,hk,
now.com,hk,
orientaldaily.on.cc,hk,
skypost.ulifestyle.com.hk,hk,
std.stheadline.com,hk,
the-sun.on.cc,hk,
www2.hkej.com,hk,
www.am730.com.hk,hk,
www.bastillepost.com,hk,
www.factwire.org,hk,
www.ftchinese.com,hk,
www.hkcd.com,hk,
www.hkcna.hk,hk,
www.hket.com,hk,
www.inmediahk.net,hk,
www.krt.com.hk,hk,
www.metrodaily.hk,hk,
www.metroradio.com.hk,hk,
www.mingpao.com,hk,
www.my-magazine.me,hk,
www.news.gov.hk,hk,
www.nextdigital.com.hk,hk,
www.passiontimes.hk,hk,
www.rthk.hk,hk,
www.singpao.com.hk,hk,
www.stheadline.com,hk,
www.takungpao.com.hk,hk,
www.ucanews.com,hk,
www.wednesdayjournal.net,hk,
www.wenweipo.com,hk,
373news.com,jp,ja
diamond.jp,jp,ja
digital.hakoshin.jp,jp,ja
ibarakinews.jp,jp,ja
kumanichi.com,jp,ja
mainichi.jp,jp,ja
minamishinshu.jp,jp,ja
mxtv.co.jp,jp,ja
ryukyushimpo.jp,jp,ja
the-japan-news.com,jp,en
tokai-tv.com,jp,ja
toyokeizai.net,jp,ja
ubenippo.co.jp,jp,ja
webun.jp,jp,ja
www2.jiia.or.jp,jp,ja
www.agara.co.jp,jp,ja
www.asahi.co.jp,jp,ja
www.asahi.com,jp,ja
www.bs11.jp,jp,ja
www.chibanippo.co.jp,jp,ja
www.chugoku-np.co.jp,jp,ja
www.chukei-news.co.jp,jp,ja
www.chunichi.co.jp,jp,ja
www.ctv.co.jp,jp,ja
www.daily-tohoku.news,jp,ja
www.ehime-np.co.jp,jp,ja
www.fujitv.co.jp,jp,ja
www.fukuishimbun.co.jp,jp,ja
www.gaiko-web.jp,jp,ja
www.gifu-np.co.jp,jp,ja
www.hicbc.com,jp,ja
www.higashiaichi.co.jp,jp,ja
www.hochi.co.jp,jp,ja
www.hokkaido-np.co.jp,jp,ja
www.hokkoku.co.jp,jp,ja
www.hokuu.co.jp,jp,ja
www.idj.co.jp,jp,ja
www.isenp.co.jp,jp,ja
www.iwaki-minpo.co.jp,jp,ja
www.iwanichi.co.jp,jp,ja
www.iwate-np.co.jp,jp,ja
www.jcp.or.jp,jp,ja
www.jetro.go.jp,jp,ja
www.jolf.co.jp,jp,ja
www.joqr.co.jp,jp,ja
www.kahoku.co.jp,jp,ja
www.kanaloco.jp,jp,ja
www.kanaloco.jp,jp,ja
www.kobe-np.co.jp,jp,ja
www.kochinews.co.jp,jp,ja
www.komei.or.jp,jp,ja
www.ktv.jp,jp,ja
www.kyodonews.jp,jp,ja
www.mbs.jp,jp,ja
www.minato-yamaguchi.co.jp,jp,ja
www.minpo.jp,jp,ja
www.minyu-net.com,jp,ja
www.miyakomainichi.com,jp,ja
www.msn.com,jp,ja
www.muromin.co.jp,jp,ja
www.mutusinpou.co.jp,jp,ja
www.nagano-np.co.jp,jp,ja
www.nagasaki-np.co.jp,jp,ja
www.nagoyatv.com,jp,ja
www.nankainn.com,jp,ja
www.nara-np.co.jp,jp,ja
www.news-kushiro.co.jp,jp,ja
www.nhk.or.jp,jp,ja
www.niigata-nippo.co.jp,jp,ja
www.nikkan.co.jp,jp,ja
www.nikkei.com,jp,ja
www.nnn.co.jp,jp,ja
www.np-net.co.jp,jp,ja
www.ntv.co.jp,jp,ja
www.oita-press.co.jp,jp,ja
www.okinawatimes.co.jp,jp,ja
www.raijin.com,jp,ja
www.saga-s.co.jp,jp,ja
www.saitama-np.co.jp,jp,ja
www.sakigake.jp,jp,ja
www.sanin-chuo.co.jp,jp,ja
www.sankeibiz.jp,jp,ja
www.sankei.com,jp,ja
www.sanyonews.jp,jp,ja
www.shikoku-np.co.jp,jp,ja
www.shimanenichinichi.co.jp,jp,ja
www.shimintimes.co.jp,jp,ja
www.shimotsuke.co.jp,jp,ja
www.shinmai.co.jp,jp,ja
www.shonai-nippo.co.jp,jp,ja
www.tbs.co.jp,jp,ja
www.tfm.co.jp,jp,ja
www.the-miyanichi.co.jp,jp,ja
www.tokachi.co.jp,jp,ja
www.tokyo-np.co.jp,jp,ja
www.tomamin.co.jp,jp,ja
www.topics.or.jp,jp,ja
www.tv-aichi.co.jp,jp,ja
www.tv-asahi.co.jp,jp,ja
www.tv-osaka.co.jp,jp,ja
www.tv-tokyo.co.jp,jp,ja
www.wowow.co.jp,jp,ja
www.y-mainichi.co.jp,jp,ja
www.yomiuri.co.jp,jp,ja
www.yoneshin.com,jp,ja
www.ytv.co.jp,jp,ja
www.yukan-daily.co.jp,jp,ja
www.yukanmie.com,jp,ja
yamagata-np.jp,jp,ja
biz.heraldcorp.com,kr,ko
dkbnews.donga.com,kr,ko
ilyo.co.kr,kr,ko
mbn.mk.co.kr,kr,ko
media.daum.net,kr,ko
news.imaeil.com,kr,ko
news.jtbc.joins.com,kr,ko
news.kbs.co.kr,kr,ko
news.naver.com,kr,ko
world.kbs.co.kr,kr,ko
www.busan.com,kr,ko
www.chosun.com,kr,ko
www.dispatch.co.kr,kr,ko
www.dt.co.kr,kr,ko
www.edaily.co.kr,kr,ko
www.etnews.com,kr,ko
www.hani.co.kr,kr,ko
www.hankooki.com,kr,ko
www.hankyung.com,kr,ko
www.khan.co.kr,kr,ko
www.kmib.co.kr,kr,ko
www.knn.co.kr,kr,ko
www.knnews.co.kr,kr,ko
www.kookje.co.kr,kr,ko
www.koreadaily.com,kr,ko
www.mediatoday.co.kr,kr,ko
www.mk.co.kr,kr,ko
www.mt.co.kr,kr,ko
www.munhwa.com,kr,ko
www.newdaily.co.kr,kr,ko
www.newsis.com,kr,ko
www.newsnjoy.or.kr,kr,ko
www.nocutnews.co.kr,kr,ko
www.ohmynews.com,kr,ko
www.pennmike.com,kr,ko
www.pressian.com,kr,ko
www.segye.com,kr,ko
www.seoul.co.kr,kr,ko
www.southkoreanews.net,kr,en
www.viewsnnews.com,kr,ko
www.vop.co.kr,kr,ko
www.yeongnam.com,kr,ko
www.ytn.co.kr,kr,ko
biznews.com.mx,mx,es
cronica.com.mx,mx,es
economista.com.mx,mx,es
jornada.com.mx,mx,es
la-prensa.com.mx,mx,es
poresto.net,mx,es
razon.com.mx,mx,es
record.com.mx,mx,es
reforma.com,mx,es
unamasuno.com.mx,mx,es
yucatan.com.mx,mx,es
adressa.no,no,no
aftenbladet.no,no,no
aftenposten.no,no,no
agderposten.no,no,no
an.no,no,no
ba.no,no,no
bondebladet.no,no,no
bt.no,no,no
budstikka.no,no,no
dagbladet.no,no,no
dagen.no,no,no
dagogtid.no,no,no
dagsavisen.no,no,no
dn.no,no,no
dt.no,no,no
f-b.no,no,no
fvn.no,no,no
glomdalen.no,no,no
itromso.no,no,no
klassekampen.no,no,no
oa.no,no,no
ostkantavisa.no,no,no
ranablad.no,no,no
rbnett.no,no,no
rb.no,no,no
sa.no,no,no
smp.no,no,no
sognavis.no,no,no
t-a.no,no,no
ta.no,no,no
tb.no,no,no
tk.no,no,no
tradewindsnews.com,no,en
upstreamonline.com,no,en
vg.no,no,no
vl.no,no,no
diariodelcusco.pe,pe,es
elbocon.pe,pe,es
elchino.pe,pe,es
eltiempo.pe,pe,es
gestion.pe,pe,es
larazon.pe,pe,es
larepublica.pe,pe,es
ojo.pe,pe,es
www.elpopular.pe,pe,es
www.expreso.com.pe,pe,es
www.extra.com.pe,pe,es
www.laindustriadechiclayo.pe,pe,es
www.laindustria.pe,pe,es
www.lanacionperu.com,pe,es
www.laprimera.pe,pe,es
www.losandes.com.pe,pe,es
www.tribuna.pe,pe,es
aftonbladet.se,se,sv
allehanda.se,se,sv
arbetarbladet.se,se,sv
barometern.se,se,sv
bohuslaningen.se,se,sv
bt.se,se,sv
corren.se,se,sv
dagen.se,se,sv
dalademokraten.se,se,sv
di.se,se,sv
dn.se,se,sv
dt.se,se,sv
expressen.se,se,sv
folkbladet.nu,se,sv
gd.se,se,sv
gp.se,se,sv
hallandsposten.se,se,sv
hd.se,se,sv
helagotland.se,se,sv
helahalsingland.se,se,sv
hn.se,se,sv
jp.se,se,sv
kristianstadsbladet.se,se,sv
kt.se,se,sv
kuriren.nu,se,sv
metro.se,se,sv
na.se,se,sv
norran.se,se,sv
nsd.se,se,sv
nsk.se,se,sv
nt.se,se,sv
nwt.se,se,sv
op.se,se,sv
ostrasmaland.se,se,sv
skd.se,se,sv
smp.se,se,sv
st.nu,se,sv
svd.se,se,sv
sydsvenskan.se,se,sv
ttela.se,se,sv
unt.se,se,sv
vf.se,se,sv
vk.se,se,sv
vlt.se,se,sv
vt.se,se,sv
stomp.straitstimes.com,sg,en
theindependent.sg,sg,en
todayonline.com,sg,en
weekender.com.sg,sg,en
www.asianscientist.com,sg,en
www.asiaone.com,sg,en
www.beritaharian.sg,sg,ms
www.businesstimes.com.sg,sg,en
www.enanyang.my,sg,zh
www.msn.com,sg,en
www.nst.com.my,sg,en
www.pravasiexpress.com,sg,ms
www.shinmin.sg,sg,
www.sinchew.com.my,sg,zh
www.singapore-herald.com,sg,en
www.tabla.com.sg,sg,en
www.tamilmurasu.com.sg,sg,ta
www.theasianbanker.com,sg,en
www.tnp.sg,sg,en
www.todayonline.com,sg,en
www.wanbao.com.sg,sg,zh
ctee.com.tw,tw,
newtalk.tw,tw,
talk.tw,tw,
tw.appledaily.com,tw,
www.cdns.com.tw,tw,
www.chinatimes.com,tw,
www.cna.com.tw,tw,
www.cnyes.com,tw,
www.cw.com.tw,tw,
www.digitimes.com.tw,tw,
www.ettoday.net,tw,
www.gov.taipei,tw,
www.idn.com.tw,tw,
www.kmdn.gov.tw,tw,
www.ksnews.com.tw,tw,
www.ltn.com.tw,tw,
www.matsu-news.gov.tw,tw,
www.mdnkids.com,tw,
www.merit-times.com.tw,tw,
www.mypeople.tw,tw,
www.penghutimes.com,tw,
www.peoplenews.tw,tw,
www.rti.org.tw,tw,
www.setn.com,tw,
www.storm.mg,tw,
www.taiwandaily.net,tw,
www.taiwannews.com.tw,tw,
www.taiwan-panorama.com,tw,
www.thenewslens.com,tw,
www.tssdnews.com.tw,tw,
www.upmedia.mg,tw,
www.ydn.com.tw,tw,
theguardian.co.uk,uk,en
38north.org,us,en
chinafocus.com,us,en
chron.com,us,en
dallasnews.com,us,en
denverpost.com,us,en
newsday.com,us,en
seattlenews.com,us,en
tampabay.com,us,en
usnews.com,us,en
11points.com,,
2ch.review,,
3rabpedia.com,,
3x5leadership.com,,
5ch.live,,
5ch.live,,
955thelou.com,,
abandonedkansai.com,,
acronym.org.uk,,
adamant.typepad.com,,
adamcathcart.com,,
aesengagement.wordpress.com,,
againstnuclearterror.wordpress.com,,
agi.com,,
aiesec.or.kr,,
alantonelson.wordpress.com,,
alantonelson.wordpress.com,,
aleteia.org,,
alexcoxfilms.wordpress.com,,
alshareeff.ahlamontada.com,,
amrel.com,,
appgnk.org,,
appgnk.org,,
archinect.com,,
archivo.urgente24.com,,
armscontrollaw.com,,
artdiamondblog.com,,
artsreview.com.au,,
asiapress.org,,
asiasociety.org,,
asitalmundobotija.wordpress.com,,
beltwild.blogspot.com,,
bemissioncapable.com,,
benjaminrosshoffman.com,,
beyondparallel.csis.org,,
birdingbeijing.com,,
bizgovsociii.wordpress.com,,
blackamericaweb.com,,
bleacherreport.com,,
blog.daum.net,,
blog.jinbo.net,,
blog.nuclearsecrecy.com,,
blogs.360.cn,,
blogs.hbr.org,,
blogs.loc.gov,,
blogs.lse.ac.uk,,
blogs.nature.com,,
blogsofwar.com,,
blogs.prio.org,,
blogs.publico.es,,
blogs.sas.com,,
blogs.state.gov,,
borgenproject.org,,
borkweb.com,,
borsen.dk,,
borsen.dk,,
bouhammer.com,,
bourbonandbattles.com,,
breakingdefense.com,,
brookings.edu,,
bulgarianmilitary.com,,
business.financialpost.com,,
cafe.daum.net,,
carryingthegun.com,,
cbschazenstudenttravel.wordpress.com,,
chesterfieldstrategy.com,,
chicagoalbasolidarity.wordpress.com,,
chicago.suntimes.com,,
chicago.suntimes.com,,
china-defense.blogspot.com,,
chinadigitaltimes.net,,
chinafocus.ucsd.edu,,
chinesemilitaryreview.blogspot.com,,
chongryon.com,,
chongryon.com,,
chosonexchange.org,,
chosonsinbo.com,,
chrisdolley.livejournal.com,,
circlesandsquares.asia,,
cityhubsydney.com.au,,
club.cyworld.com,,
commandperformanceleadership.wordpress.com,,
commandperformanceleadership.wordpress.com,,
committeeforreleaseofvicechairman.blogspot.com,,
communistkorea.tumblr.com,,
connectnorthkorea.org,,
connectnorthkorea.org,,
cotsjournalonline.com,,
